221,131,254,39
226,132,46,33
47,253,236,253
10,148,66,250
116,254,18,218
17,230,16,176
208,60,49,248
40,163,140,244
216,81,90,246
123,47,105,158
119,223,106,249
150,197,215,45
189,158,13,37
254,20,251,127
67,252,154,20
159,127,23,204
62,140,111,127
154,199,253,251
171,147,101,95
175,226,243,79
222,167,153,67
251,30,117,99
163,254,59,160
221,47,139,244
95,163,239,229
191,64,251,252
244,49,156,218
54,96,112,143
237,125,47,23
210,251,165,250
131,236,125,119
151,202,24,43
150,223,243,122
138,183,250,26
251,233,215,47
135,32,205,38
70,159,163,249
2,182,182,79
183,92,95,96
195,139,255,210
39,146,34,215
203,187,127,17
201,238,185,181
52,68,87,248
15,174,16,243
186,46,157,55
158,44,190,190
113,62,233,246
210,191,57,143
95,107,205,160
71,249,136,208
47,203,99,254
31,242,246,171
185,109,255,47
216,27,47,189
177,22,187,59
255,255,255,255
255,255,255,255
255,255,255,255
255,255,255,255
1,97,224,192
68,46,33,81
244,251,3,31
120,189,131,180
159,71,226,169
124,39,216,54
52,164,117,241
255,255,37,254
251,125,254,11
250,17,251,196
203,108,94,251
148,91,215,225
20,255,251,127
29,143,227,188
202,191,226,253
252,158,215,130
94,175,136,89
82,86,89,76
217,254,236,217
8,236,125,3
210,237,85,223
46,82,9,233
71,96,206,75
222,209,57,118
253,31,17,176
230,214,196,223
13,32,102,151
254,190,205,237
161,208,254,43
204,180,230,124
203,209,252,148
75,92,69,36
127,104,190,149
193,116,59,179
78,166,60,29
99,169,177,155
61,223,249,189
255,176,191,143
254,161,59,95
79,159,161,63
94,215,185,52
160,121,8,63
21,177,247,185
121,49,36,20
196,237,37,218
22,15,102,223
203,39,55,191
126,222,230,239
123,87,253,252
222,189,112,151
3,244,253,48
83,125,171,31
250,238,223,236
135,233,236,222
203,67,229,230
143,127,151,175
238,159,123,126
54,233,15,53
234,110,143,229
180,240,31,235
231,53,247,62
39,63,179,235
27,7,209,251
29,251,154,63
245,194,93,229
124,41,175,253
36,177,207,197
61,184,218,79
151,235,140,209
118,51,187,21
186,207,254,211
51,107,111,180
183,73,7,146
92,13,180,184
244,183,110,73
179,232,144,53
229,239,241,27
161,27,246,115
191,90,39,177
229,223,240,140
221,232,233,121
114,105,126,236
218,239,136,207
82,208,186,26
126,135,67,241
52,169,20,199
245,203,213,31
168,6,56,215
255,38,223,225
31,240,143,74
63,42,236,127
251,27,252,33
97,40,121,166
62,135,240,141
144,16,12,49
86,1,227,37
167,161,91,164
89,255,25,101
143,226,173,151
233,248,136,212
71,24,101,4
225,42,31,223
243,152,248,67
95,235,229,130
172,76,188,117
6,223,140,211
211,223,165,227
239,248,156,109
94,38,254,255
255,255,255,255
255,255,255,255
33,77,207,193
106,10,130,139
255,235,252,66
210,243,93,248
210,210,96,255
25,47,18,58
157,26,48,227
219,250,140,233
52,180,190,250
46,143,215,38
233,124,69,131
143,217,252,254
77,175,221,174
83,33,6,159
252,41,150,141
191,25,79,122
243,34,39,54
68,237,75,123
137,181,1,220
54,157,187,23
163,164,143,203
194,86,182,20
171,50,71,242
68,13,233,136
132,117,201,75
201,195,74,103
197,187,212,221
52,16,19,55
99,217,249,238
32,63,143,230
4,175,253,174
31,203,223,226
4,58,63,190
232,29,242,251
194,15,200,100
160,79,49,212
94,35,95,107
20,87,181,180
244,180,171,137
190,78,145,47
60,37,85,191
175,150,149,235
247,219,238,38
104,240,105,39
129,248,81,88
192,209,39,179
45,31,38,235
254,19,219,251
255,208,83,246
61,185,4,252
248,190,19,232
244,14,199,153
238,150,254,63
217,174,207,190
118,255,132,251
124,208,237,33
104,67,223,9
140,47,225,15
146,227,7,248
242,101,207,194
178,254,45,224
214,227,176,134
160,135,183,75
36,190,35,71
109,129,118,182
8,116,121,169
242,100,21,248
127,19,233,73
175,140,167,246
23,198,110,185
250,230,210,235
140,235,95,181
223,241,158,199
252,127,166,150
31,71,241,125
38,1,240,238
143,88,78,250
5,254,50,187
246,191,155,218
159,241,253,5
160,107,40,75
57,40,83,41
20,83,8,104
107,130,127,50
129,233,255,132
127,47,42,245
241,243,222,209
192,0,126,38
250,14,223,214
99,91,252,70
249,169,255,9
132,61,236,23
210,129,88,47
95,95,9,118
47,165,227,61
244,235,136,236
61,219,239,204
67,127,155,23
70,219,215,8
205,157,6,54
73,172,131,31
133,138,79,254
118,126,175,187
86,62,50,218
183,107,9,243
209,249,188,153
65,144,225,67
16,60,228,3
208,252,101,2
222,128,254,54
217,106,185,226
71,96,36,207
227,1,10,234
22,102,246,168
168,252,126,157
49,235,35,81
165,252,95,185
140,98,50,61
250,55,138,232
181,252,86,191
248,109,255,125
19,134,85,189
19,223,225,58
254,43,64,83
94,51,177,176
240,135,67,159
3,107,144,64
63,228,247,125
181,218,107,241
21,218,147,196
250,94,254,18
189,8,209,249
107,56,67,111
240,142,199,232
170,136,211,119
255,255,255,255
1,97,225,1
10,129,160,162
255,244,211,136
140,244,93,223
77,242,218,236
216,252,118,193
96,255,5,17
31,134,250,6
91,174,95,85
122,83,103,208
52,252,105,6
223,175,146,151
159,155,93,240
191,150,127,215
252,172,121,123
49,98,124,70
5,97,255,52
149,5,220,118
81,73,159,233
219,254,223,65
32,126,17,244
168,157,172,16
243,87,249,107
186,54,84,95
211,79,219,254
160,121,124,102
220,221,138,110
189,196,112,207
127,47,181,228
220,250,125,111
12,210,254,213
43,78,151,242
154,125,129,140
90,18,50,222
194,27,109,82
107,154,237,109
188,33,191,189
20,215,183,237
243,119,234,39
96,242,107,225
123,89,123,236
217,252,180,15
241,22,250,255
162,45,196,107
43,191,223,183
61,29,213,138
127,197,122,244
133,159,232,30
195,121,111,216
149,109,203,191
12,116,188,230
234,216,157,125
105,244,144,145
63,19,173,244
249,123,252,69
191,79,194,23
98,222,79,175
17,238,145,166
254,215,196,250
127,196,232,87
241,154,104,125
247,21,146,247
72,126,18,239
6,185,189,187
202,15,196,249
232,190,151,194
254,46,250,237
127,81,126,207
119,84,186,90
83,48,199,90
208,136,205,152
164,59,215,54
31,138,246,168
196,97,150,91
62,19,239,227
249,181,215,37
85,186,216,67
175,137,246,173
218,95,132,253
142,166,22,123
191,196,250,93
93,129,231,3
132,236,254,11
161,223,180,194
71,125,231,206
251,209,126,47
198,189,169,209
228,87,198,5
159,176,119,237
46,102,24,191
248,67,174,253
101,130,219,116
133,189,215,78
135,252,33,78
104,109,3,30
201,231,109,7
187,127,143,231
142,5,140,8
109,21,15,199
23,218,217,210
114,107,31,229
127,124,33,52
58,134,248,170
135,251,226,108
52,203,32,126
160,132,116,32
95,25,143,109
63,25,100,244
223,203,223,239
29,204,71,209
73,67,252,184
175,113,193,39
134,55,138,11
95,25,232,125
74,127,176,133
111,223,226,115
255,255,255,255
255,255,255,255
33,77,207,240
125,103,16,166
79,40,133,248
158,215,255,100
143,197,53,176
118,241,223,195
102,53,117,234
154,16,227,173
116,191,191,107
252,69,231,85
75,189,13,3
39,174,77,114
118,255,255,168
240,247,17,188
124,152,41,137
159,255,79,230
166,247,119,177
142,94,39,163
215,211,239,240
215,122,90,238
240,142,63,99
242,51,47,23
188,240,42,138
62,216,191,107
150,45,2,210
233,240,143,107
41,210,122,224
9,243,41,104
223,110,251,245
37,54,107,203
255,47,123,229
185,61,50,8
254,131,165,208
155,163,240,176
180,18,11,83
124,24,247,15
51,47,255,25
106,202,116,151
104,191,124,117
164,253,203,179
235,212,101,148
215,111,95,147
149,151,221,242
3,188,147,3
147,253,96,120
180,78,207,103
38,149,16,252
223,197,239,244
117,30,63,161
226,225,76,186
252,85,48,29
186,169,38,191
107,132,244,189
56,128,156,135
140,120,142,123
169,187,232,94
59,214,254,106
190,79,107,194
72,134,191,255
3,68,81,173
186,66,47,187
232,147,6,142
175,132,183,235
83,123,27,226
56,135,182,240
255,247,131,158
62,91,42,198
160,254,199,88
166,77,255,219
198,65,131,11
209,244,123,6
250,17,131,177
218,92,222,251
210,73,37,250
64,250,230,209
181,240,142,157
28,108,11,209
98,93,50,211
254,42,254,255
200,34,159,238
235,155,127,15
205,75,174,237
179,255,23,237
248,75,95,167
248,201,113,60
163,213,197,218
50,183,174,26
227,253,230,191
107,237,19,75
125,171,132,55
255,17,99,253
103,241,157,169
75,241,123,61
157,151,71,125
87,191,75,113
32,241,62,215
170,2,77,220
157,175,47,95
254,254,18,202
63,180,65,10
253,127,55,127
233,80,25,21
220,50,203,218
231,184,187,79
152,181,68,178
55,179,37,107
128,24,154,190
252,102,158,252
13,205,80,102
174,77,187,246
216,215,19,187
99,95,135,43
186,161,175,96
218,241,91,61
93,3,252,41
209,210,74,193
151,161,181,139
130,103,234,58
67,26,52,248
191,8,104,99
71,233,34,108
31,8,236,115
189,242,211,243
0,1,191,186
29,114,193,18
83,217,120,142
119,207,248,36
136,12,154,142
97,251,76,21
254,39,188,119
169,115,100,53
139,193,52,193
18,49,55,139
177,52,235,211
52,124,33,189
214,253,191,142
226,173,172,176
233,105,190,87
255,255,255,255
255,255,255,255
255,255,255,255
255,255,255,255
1,97,225,67
188,162,20,246
148,185,164,184
254,181,91,37
183,80,93,230
146,222,53,204
206,76,119,219
212,20,237,48
32,233,35,101
235,71,228,246
45,69,205,104
63,97,108,38
205,103,252,214
242,211,17,202
107,244,75,94
144,71,235,167
254,57,201,252
92,39,157,77
1,182,141,183
216,254,51,42
229,166,218,123
60,119,101,8
223,255,228,122
171,80,156,138
41,2,106,118
225,168,213,127
81,18,209,81
252,95,165,155
201,19,97,20
21,54,2,11
133,78,119,85
252,218,45,64
216,227,199,121
126,130,152,202
253,83,95,10
129,235,150,207
242,236,248,81
159,241,218,111
177,211,246,215
254,109,175,194
51,165,34,46
29,110,76,107
226,109,223,118
199,232,62,214
186,92,71,54
193,160,105,86
233,244,126,17
16,95,233,213
9,88,51,18
204,75,75,246
207,99,226,132
85,141,88,193
210,160,191,53
46,215,179,215
87,121,239,248
255,239,92,182
142,215,243,105
83,230,105,123
55,243,132,180
146,172,90,86
77,208,93,45
39,78,13,247
134,75,137,121
61,42,209,211
143,144,241,113
227,173,22,244
184,215,255,133
137,177,119,210
106,215,240,133
39,181,181,215
39,103,240,77
10,103,34,254
187,251,233,11
237,167,164,253
143,252,102,129
137,247,223,239
63,104,103,123
3,108,152,76
92,222,254,62
151,40,164,36
248,136,71,193
82,232,15,124
255,17,233,61
189,254,17,171
63,97,240,108
246,180,127,197
189,126,43,214
239,64,236,225
1,140,2,151
174,109,175,194
105,165,229,155
239,132,123,217
151,199,144,185
118,15,230,189
235,146,244,190
232,218,202,98
252,125,31,165
246,123,239,234
218,143,129,135
159,106,114,188
181,61,159,25
164,77,147,193
238,124,245,199
229,33,47,213
158,168,233,208
2,167,190,46
27,72,31,226
218,103,246,183
27,145,196,190
1,241,149,253
105,175,194,123
254,94,255,25
208,63,175,124
41,122,127,241
223,72,221,126
216,138,83,51
9,114,155,13
235,227,40,255
104,217,143,250
169,254,54,192
239,81,148,42
255,9,105,125
153,216,163,127
246,16,200,101
151,187,95,203
25,167,103,199
74,212,199,116
21,224,1,152
3,5,166,184
235,246,22,221
143,191,115,168
68,81,82,37
228,144,205,93
127,82,13,119
191,130,161,117
45,39,160,108
255,147,188,119
181,223,174,110
77,125,47,140
206,232,186,248
180,184,44,249
227,48,87,103
118,83,231,248
205,224,76,152
76,38,75,209
250,86,104,220
181,160,32,13
250,212,102,104
134,95,227,86
160,77,80,143
130,148,73,163
12,37,19,91
232,126,240,152
157,126,154,107
126,239,103,185
14,15,151,149
117,229,237,255
221,11,161,252
92,87,25,16
200,95,140,199
211,239,187,47
52,223,186,253
233,113,218,0
89,77,247,58
102,158,162,41
255,255,255,255
255,255,255,255
33,77,209,33
189,208,81,75
53,159,47,55
255,210,243,116
194,30,205,29
241,157,141,141
223,16,233,43
98,93,246,15
134,47,181,113
228,148,141,249
49,94,239,162
41,138,35,219
255,241,25,179
57,59,117,82
124,187,230,234
35,177,29,8
60,172,80,219
196,120,81,255
123,104,95,167
17,185,4,104
6,92,252,79
111,151,38,20
40,80,148,15
138,186,145,9
230,244,18,16
250,17,114,87
186,252,150,186
47,122,78,134
99,216,155,90
139,119,240,239
191,123,37,206
94,183,159,28
182,195,216,103
223,107,249,123
47,201,164,223
82,222,125,62
249,53,215,9
82,84,153,252
106,124,253,19
244,123,147,146
88,13,253,30
184,66,140,151
79,127,46,254
126,233,187,59
120,70,157,250
177,166,143,10
241,125,131,96
42,45,187,91
164,126,190,35
59,78,139,165
216,75,95,41
126,191,225,93
146,75,75,39
238,38,206,141
184,157,45,1
241,27,58,7
91,93,188,61
255,221,171,244
87,183,14,34
194,84,251,118
108,125,147,94
211,252,85,28
77,75,100,110
227,253,26,31
222,198,78,18
93,158,14,201
147,119,247,175
21,215,202,187
155,191,239,95
255,196,235,181
139,159,11,126
221,250,116,225
255,203,218,231
139,184,136,246
9,242,36,60
218,63,81,249
143,189,223,58
250,63,198,99
126,214,155,239
218,242,237,118
255,55,191,137
213,123,132,186
186,252,148,255
199,249,179,107
255,9,117,246
143,174,94,159
198,254,78,178
72,132,26,94
252,222,251,143
16,13,18,77
207,249,118,189
169,145,124,153
189,75,238,185
248,191,94,223
208,192,143,240
171,136,76,88
208,225,216,251
110,24,209,187
136,253,66,119
151,118,244,126
108,178,169,145
26,62,253,8
152,31,218,39
21,222,255,198
254,188,124,50
105,14,181,187
164,182,210,46
167,105,226,115
84,253,190,223
254,58,156,185
160,1,34,126
70,93,75,205
5,230,213,194
28,252,140,55
138,1,84,69
124,32,98,51
253,223,249,57
63,45,228,118
73,183,141,140
165,127,225,59
126,217,125,242
118,189,132,9
185,125,201,223
100,217,173,64
85,95,79,53
160,234,247,110
223,151,209,105
113,248,106,238
146,209,232,26
183,75,160,73
31,173,30,229
158,215,168,39
58,129,177,167
183,251,90,137
113,52,187,207
84,228,202,117
114,50,42,186
215,247,232,252
215,234,63,208
166,225,29,62
114,114,14,198
103,127,71,241
205,7,225,125
255,255,255,255
255,255,255,255
1,97,225,131
72,66,175,186
221,115,87,196
201,111,249,122
106,186,240,135
187,57,201,48
253,9,101,166
163,96,244,185
245,17,178,208
146,29,15,121
8,191,107,250
239,228,167,252
155,107,90,55
107,79,244,255
33,227,71,111
126,38,223,127
127,38,159,196
253,31,107,160
187,93,91,66
185,47,85,255
249,123,82,92
17,246,87,195
225,10,116,232
245,5,9,255
236,119,238,83
108,116,216,175
76,118,242,65
110,108,119,35
210,58,73,174
198,208,126,94
228,219,252,222
151,11,19,107
244,151,39,167
83,254,159,254
82,192,247,210
230,239,203,55
37,183,252,77
146,228,223,212
14,143,249,52
170,151,199,135
233,92,39,240
116,169,204,255
178,78,35,124
181,174,51,16
155,71,151,155
159,9,118,186
240,201,189,143
185,172,246,188
51,217,93,164
210,216,188,101
208,63,41,23
19,182,229,44
82,145,223,194
233,253,47,154
136,62,184,142
230,179,254,34
212,95,57,141
92,37,140,2
181,249,40,250
220,191,110,156
17,32,225,56
223,220,158,244
234,244,255,9
145,42,131,189
116,236,74,60
63,161,146,231
98,125,247,239
121,101,35,254
102,181,142,47
68,207,14,239
239,242,223,249
63,230,191,39
159,242,203,182
35,165,175,228
228,188,101,163
102,191,194,86
190,213,113,246
33,97,228,155
143,66,181,246
111,103,209,242
235,241,89,155
223,38,157,143
123,119,173,59
255,64,239,23
16,160,127,168
120,66,86,78
90,185,61,143
127,123,15,242
226,61,164,191
194,52,255,64
197,57,144,163
247,248,67,203
229,151,64,237
226,61,173,175
205,110,129,176
58,111,154,12
58,46,7,197
111,189,126,79
24,204,170,122
44,147,124,49
65,45,254,129
67,202,99,148
246,173,12,177
180,214,55,149
81,246,124,234
21,106,196,13
82,119,152,142
41,105,10,180
60,171,177,23
178,157,22,230
35,190,96,86
208,138,100,197
212,111,76,34
187,210,99,97
39,246,52,13
247,219,251,187
177,177,108,52
240,68,208,27
39,182,42,189
226,180,250,47
183,248,118,58
112,219,3,223
63,241,251,141
212,134,152,61
50,72,177,230
17,191,123,126
89,47,246,107
73,164,143,138
112,174,199,175
137,140,235,246
101,127,156,35
233,218,163,248
41,88,144,180
32,109,253,66
31,226,122,203
255,255,255,255
255,255,255,255
33,77,209,79
137,148,82,201
15,124,95,107
165,249,122,170
252,115,206,154
236,31,241,62
158,166,158,210
5,122,11,239
151,201,210,251
91,95,17,162
228,191,241,246
58,18,98,57
220,150,187,10
211,161,229,196
107,17,158,158
143,140,208,236
253,251,47,47
215,123,46,134
22,133,223,212
255,237,254,78
105,167,225,59
248,168,251,71
196,113,154,116
125,14,130,244
187,158,195,67
122,15,135,194
105,242,88,13
91,63,12,127
179,248,191,107
36,247,207,196
79,230,244,14
116,66,27,83
5,187,16,219
216,47,121,41
58,7,127,222
210,8,251,123
214,191,139,244
218,253,247,160
154,7,250,249
143,223,166,190
253,218,239,155
236,94,223,67
153,127,21,127
41,218,179,159
218,239,249,186
151,238,139,248
95,194,26,54
127,254,35,151
31,142,151,126
229,239,211,47
52,174,185,41
47,103,191,240
246,239,110,69
181,237,211,31
83,126,174,248
92,157,42,228
82,143,216,210
75,243,107,251
29,251,119,249
103,5,81,191
251,163,189,62
255,147,107,240
232,31,240,134
47,142,148,58
214,246,188,118
191,92,87,165
240,219,18,115
207,198,121,0
210,242,207,153
228,175,38,254
120,33,221,43
250,147,57,47
127,38,255,146
143,249,180,15
31,239,176,251
74,52,187,130
195,178,107,191
187,118,212,223
211,144,51,227
253,122,94,95
116,185,76,126
64,25,95,65
216,38,151,211
250,30,110,79
108,155,221,113
133,248,175,106
210,255,251,16
166,244,187,44
170,186,126,128
56,95,38,124
201,161,254,91
28,197,227,105
122,166,134,109
192,127,27,100
85,16,50,21
218,29,31,140
202,166,135,109
211,223,77,247
243,9,153,127
7,74,128,201
233,127,122,254
227,194,225,173
209,206,115,225
17,77,120,67
137,232,126,215
191,169,189,75
0,249,86,45
156,16,9,146
254,190,59,149
9,7,232,93
125,30,184,70
82,107,23,241
201,175,228,245
134,238,104,126
127,66,229,83
68,217,234,228
15,166,135,223
231,122,154,244
122,72,168,252
255,255,255,255
255,255,255,255
255,255,255,255
1,97,225,195
133,183,253,174
107,254,106,94
221,30,196,116
59,54,115,130
196,188,127,160
236,182,255,132
44,8,191,189
39,9,117,209
254,91,62,78
254,35,210,35
38,237,255,253
254,149,149,36
226,232,239,111
162,157,159,226
146,87,140,230
93,143,181,250
218,246,222,51
50,42,59,226
72,62,153,144
47,25,150,248
52,255,74,69
108,127,5,55
249,4,43,161
196,186,63,67
219,111,218,179
255,107,125,114
69,42,143,255
174,207,47,118
15,229,232,26
189,216,203,126
132,97,235,95
119,183,89,130
211,181,174,77
235,177,254,222
165,158,142,207
241,59,126,215
38,135,246,51
207,226,47,249
152,207,74,185
53,121,57,183
221,119,64,255
240,143,66,209
73,170,212,95
110,159,225,60
158,146,180,140
241,54,14,153
165,248,67,75
205,102,246,126
58,29,108,95
100,97,118,115
151,154,255,223
107,118,219,148
235,238,253,114
162,248,78,190
152,8,131,1
94,206,248,70
126,19,245,107
114,116,127,8
27,218,241,123
71,229,7,49
237,227,201,62
155,95,87,62
218,174,18,181
236,99,137,159
29,159,203,35
39,94,253,108
214,59,239,190
215,254,106,93
215,243,104,245
211,165,235,89
159,161,215,241
126,63,208,45
212,236,154,95
122,249,52,181
175,146,246,63
88,232,126,93
86,185,165,37
108,46,84,69
113,243,185,63
30,95,96,215
129,248,35,163
20,105,50,229
43,127,239,211
170,81,186,38
58,135,244,13
181,210,250,248
126,50,101,217
79,167,183,248
237,253,216,191
20,253,201,31
248,102,135,97
127,37,47,239
53,79,176,38
223,125,159,201
151,218,127,118
179,98,235,138
102,222,130,253
140,132,34,92
160,104,236,125
189,151,70,194
223,201,118,15
1,252,103,70
49,233,166,18
79,251,216,169
111,65,77,253
139,243,229,14
251,247,249,55
233,196,113,154
43,132,61,142
135,110,222,240
53,90,126,171
213,113,251,109
49,54,189,13
255,255,255,255
255,255,255,255
33,77,209,127
5,20,228,191
249,180,122,229
40,181,255,255
219,126,95,92
201,89,248,206
14,124,188,172
194,138,193,233
133,177,11,16
237,125,238,139
187,216,125,168
228,83,255,255
234,250,188,135
242,90,229,230
59,127,194,29
149,123,245,179
32,255,246,237
109,141,181,93
251,55,86,188
72,50,47,175
251,94,212,66
127,225,26,108
127,38,159,130
194,248,67,163
213,239,181,108
90,226,107,211
123,63,127,155
94,63,65,112
244,23,133,48
111,255,251,242
61,214,113,155
243,123,123,155
152,31,42,252
127,93,235,85
139,232,175,50
12,57,72,61
254,248,225,52
203,77,175,90
249,59,239,92
221,151,64,47
208,190,74,63
255,211,254,90
31,84,177,164
232,52,32,58
33,205,252,189
253,255,8,223
210,163,92,186
91,161,252,78
237,219,240,143
71,161,177,53
25,148,8,221
222,233,110,250
157,61,173,15
253,127,95,132
247,210,251,47
97,198,198,32
248,190,254,215
90,152,252,221
15,115,121,217
17,161,91,160
209,255,126,150
101,37,242,247
244,11,90,98
232,179,215,226
9,232,253,218
218,11,239,75
123,90,229,247
244,253,166,191
118,154,219,226
7,166,207,119
146,103,248,175
131,106,138,207
245,247,165,251
168,67,98,51
175,147,179,174
49,107,178,244
187,9,190,203
126,17,242,168
180,127,25,223
5,121,226,233
92,35,79,216
40,191,233,255
150,191,196,123
3,179,225,25
179,244,151,210
223,175,142,147
113,248,255,123
84,126,208,158
123,43,215,23
239,90,45,38
105,216,152,152
182,129,36,95
80,207,198,116
91,77,237,118
126,84,148,39
252,101,188,122
109,138,153,223
240,164,227,233
69,225,12,31
158,244,191,132
198,236,82,178
216,35,103,184
191,8,120,205
191,77,16,210
127,177,221,166
201,121,183,226
189,18,151,242
158,215,190,191
95,132,58,86
115,140,121,225
126,199,215,25
155,60,41,120
255,255,255,255
255,255,255,255
1,97,226,1
21,150,226,191
184,81,79,74
255,73,47,23
228,158,252,40
149,241,126,150
22,102,77,52
37,223,120,202
208,145,240,219
195,103,133,59
88,54,188,126
251,12,43,250
151,65,197,210
118,95,255,242
41,51,246,189
255,196,75,159
49,132,109,90
253,237,100,23
21,3,255,79
246,22,246,154
239,208,115,6
239,179,194,155
236,255,51,8
111,176,15,161
97,58,255,15
50,36,107,180
162,190,199,208
167,251,209,121
85,227,181,33
164,117,188,144
254,64,198,142
150,206,208,206
53,61,207,140
174,8,125,54
62,143,189,142
165,246,246,251
125,127,155,145
101,236,76,36
185,125,97,69
51,241,66,173
71,244,22,237
66,210,254,35
233,118,77,253
106,149,201,238
98,233,123,254
118,188,103,107
130,158,121,165
65,111,155,189
255,254,242,5
119,118,139,56
251,191,220,70
153,114,23,219
155,191,194,30
188,221,251,65
245,244,246,43
174,223,153,61
210,198,2,238
191,52,22,101
82,126,193,110
107,30,27,29
37,197,36,39
234,211,4,211
233,144,87,229
27,211,218,110
181,141,111,121
248,66,143,210
236,29,42,61
121,130,61,143
232,109,31,244
151,54,106,91
55,253,175,4
245,10,176,168
143,191,216,209
223,23,107,199
252,33,232,93
46,135,252,189
248,189,46,149
244,188,35,127
254,199,95,193
202,228,175,132
19,199,211,248
251,239,183,199
160,127,142,210
76,171,232,45
207,241,58,243
102,127,147,63
234,63,176,209
191,231,249,105
91,58,254,50
113,223,253,31
162,140,230,134
245,30,199,4
77,166,53,146
116,238,187,154
228,219,249,194
76,75,187,184
158,48,254,20
83,38,80,68
187,115,49,74
210,68,215,92
212,4,141,192
36,81,101,117
183,75,167,240
254,189,196,202
245,67,94,83
151,132,122,90
151,222,250,180
91,127,57,231
210,181,122,228
15,109,180,45
64,81,196,165
177,221,58,253
37,182,194,252
140,207,247,175
212,14,22,89
187,31,25,162
164,83,140,238
182,70,226,163
248,246,33,157
189,15,191,127
89,53,239,252
15,25,123,93
151,127,187,57
175,218,241,52
254,254,10,248
9,250,63,33
211,170,112,134
216,62,151,143
215,228,244,188
175,106,225,45
71,171,177,191
107,80,83,162
121,124,164,50
68,233,233,126
43,233,255,31
147,102,42,19
227,240,164,230
104,253,99,85
92,93,47,211
99,246,47,174
57,225,181,135
123,79,64,251
154,171,254,63
152,230,109,237
102,187,27,47
239,205,173,46
102,136,15,0
27,246,185,233
138,182,170,108
181,71,177,223
255,81,29,43
46,199,205,127
163,166,48,211
19,210,102,129
113,210,169,111
191,150,16,13
154,61,165,173
202,252,108,240
243,93,171,174
55,40,101,63
149,255,143,151
32,184,57,160
57,217,239,239
248,223,24,206
244,253,170,109
255,140,223,111
247,8,250,116
20,174,50,221
57,30,137,59
220,101,72,143
63,245,78,219
96,123,148,48
107,81,221,30
3,121,37,168
53,25,167,167
147,59,209,123
246,95,147,173
149,229,212,35
225,198,89,35
128,104,237,68
149,65,2,219
187,255,81,55
166,168,89,218
205,16,237,169
248,71,181,30
252,190,235,151
161,160,124,33
129,120,32,87
121,8,227,90
45,88,168,109
79,34,138,17
46,171,79,253
70,143,101,167
2,26,29,121
241,149,199,167
223,153,158,223
35,77,205,113
10,8,32,233
227,40,152,132
125,123,45,190
189,125,253,182
79,238,150,245
248,189,253,254
48,153,216,163
251,25,149,143
253,15,191,51
187,118,216,250
150,208,95,9
251,180,109,174
254,51,165,216
135,54,209,52
0,156,245,25
105,12,185,46
19,119,216,144
223,242,87,74
255,255,255,255
255,255,255,255
255,255,255,255
255,255,255,255
33,77,209,174
169,23,120,133
127,230,10,46
255,246,186,230
251,235,92,154
45,167,254,187
132,59,94,210
100,181,25,125
45,131,181,77
119,190,253,3
47,8,250,93
241,30,203,186
255,81,20,181
70,141,119,233
0,165,190,215
158,53,142,63
124,252,71,75
179,122,228,215
60,127,232,45
123,165,106,185
20,223,165,251
240,94,212,41
139,209,247,225
56,59,54,95
199,242,78,203
105,55,190,244
138,246,78,191
134,49,129,224
138,124,62,232
240,132,221,7
196,251,86,191
200,195,199,78
78,198,76,250
143,156,99,225
189,250,120,167
79,238,132,197
223,66,79,194
249,41,119,107
104,130,175,42
244,186,25,25
251,216,77,196
30,144,71,91
239,229,239,170
151,37,249,48
96,216,180,32
132,251,90,229
233,123,91,215
15,203,208,61
234,133,48,35
248,113,74,67
6,244,91,169
250,243,213,254
191,226,35,185
137,240,225,168
129,253,244,15
101,191,138,231
233,234,46,131
157,140,197,97
159,67,178,254
19,181,235,240
67,105,138,164
8,95,247,211
30,4,241,190
22,255,205,181
30,225,30,214
250,254,93,95
175,78,29,129
146,52,61,14
95,81,26,127
215,242,122,119
214,109,247,131
178,118,96,23
191,107,196,87
8,203,36,26
236,248,202,248
60,196,182,70
238,203,247,171
217,237,124,93
123,86,62,214
253,159,205,79
219,237,240,145
160,255,123,253
215,248,157,46
132,168,186,127
181,177,209,124
10,132,199,131
228,119,119,244
69,58,60,31
202,161,89,252
236,16,169,50
178,107,167,106
248,204,28,43
208,88,189,12
111,254,94,241
37,233,209,254
83,40,12,247
255,133,209,120
161,154,58,211
224,163,221,151
106,227,171,29
100,129,80,73
197,221,54,199
174,51,191,123
216,253,239,251
76,208,79,115
252,219,15,225
107,184,159,86
164,64,226,29
172,185,164,223
244,185,127,132
99,149,122,22
28,239,218,241
181,251,239,247
231,103,248,251
169,49,88,187
122,139,244,15
35,208,68,16
175,27,143,96
25,153,159,130
58,155,111,184
208,200,207,113
61,132,30,166
32,161,49,157
176,181,184,201
144,104,127,21
191,138,219,251
125,49,61,180
255,29,109,156
84,105,123,136
142,167,237,90
251,190,107,203
119,97,149,30
85,236,25,169
103,169,43,247
247,127,151,217
222,132,180,51
248,206,223,190
157,1,179,151
163,79,243,41
111,99,248,251
226,189,45,61
244,234,38,242
118,40,118,212
161,145,6,247
127,96,183,216
195,5,230,196
177,254,244,194
228,74,42,108
103,179,9,28
72,136,99,30
97,209,90,216
169,222,135,5
210,124,212,217
146,168,127,140
175,251,126,163
149,201,236,122
120,190,51,148
13,159,152,16
246,25,38,203
95,9,91,47
180,138,65,73
239,230,154,255
204,105,60,79
